,Unnamed: 0,title,ID,url,channel,datetime,length,viewCount,likeCount,dislikeCount,commentCount,oneDayEnd
0,0,WHY I TATTOOED MY ENTIRE BODY.,hb-Ljy_dJbU,www.youtube.com/watch?v=hb-Ljy_dJbU,Liza Koshy,2017-04-13 17:24:14,4:51,3522345,413282,4723,25332,1
1,1,KUWTK | Kim Kardashian West Learns About Kanye's Downward Spiral | E!,W6dgqgoSDFY,www.youtube.com/watch?v=W6dgqgoSDFY,E! Entertainment,2017-04-13 14:00:02,1:15,365889,1938,7137,2198,1
2,2,Jay Pharoah Reveals Why He Was Fired From SNL & Remembers Charlie Murphy,4Zj0UuBy4RI,www.youtube.com/watch?v=4Zj0UuBy4RI,HOT 97,2017-04-13 17:19:58,38:11,232316,2184,234,1002,1
3,3,Star Wars: The Last Jedi Official Teaser,zB4I68XVPzQ,www.youtube.com/watch?v=zB4I68XVPzQ,Star Wars,2017-04-14 11:56:13,2:13,17182875,382206,13091,58977,1
4,4,Chris Brown - Privacy (Explicit Version),Fq0xEpRDL9Q,www.youtube.com/watch?v=Fq0xEpRDL9Q,ChrisBrownVEVO,2017-04-14 10:00:01,3:41,2197062,120810,5020,12738,1
5,5,Drone footage shows MOAB drop in Afghanistan,MZ8j4QlYcYk,www.youtube.com/watch?v=MZ8j4QlYcYk,USA TODAY,2017-04-14 08:00:19,0:36,1114638,6843,1062,5238,1
6,6,Loud YouTubers,r5bu3RFna2Y,www.youtube.com/watch?v=r5bu3RFna2Y,jacksfilms,2017-04-13 18:55:18,1:07,689818,84860,442,9887,1
7,7,Sourcefed. Where are they now?,bEBGXyGrOkc,www.youtube.com/watch?v=bEBGXyGrOkc,StevenSuptic,2017-04-14 11:00:04,9:07,213672,13785,340,1513,1
8,8,"FAN REACTION: ""The Last Jedi"" trailer debuts at Star Wars Celebration 2017 in Orlando",LRZ4A2tXyj8,www.youtube.com/watch?v=LRZ4A2tXyj8,Inside the Magic,2017-04-14 12:34:44,4:53,393533,6932,304,1297,1
9,9,Chris Stapleton - Broken Halos (Audio),sI0TeFf6uD8,www.youtube.com/watch?v=sI0TeFf6uD8,ChrisStapletonVEVO,2017-04-14 00:00:03,3:01,119054,4261,64,240,1
10,10,Michael Ray - Think A Little Less (Home Free Cover) [OFFICIAL VIDEO],-uai6ZvEw6c,www.youtube.com/watch?v=-uai6ZvEw6c,Home Free,2017-04-14 10:35:44,3:51,120352,4322,56,615,1
11,11,Movie Bloopers That Were Too Good To Delete,x0_035ywKsA,www.youtube.com/watch?v=x0_035ywKsA,Looper,2017-04-14 12:00:06,4:14,278764,4007,202,284,1
12,12,Animal Adventure Park Giraffe Cam,dz_errIBq3Y,www.youtube.com/watch?v=dz_errIBq3Y,Animal Adventure Park,2017-04-14 17:09:09,18:05:41,11694680,68688,3292,972,1
13,13,Why DEADPOOL may be the BEST MOVIE EVER! | Film Legends,H7pH6jhJnoo,www.youtube.com/watch?v=H7pH6jhJnoo,The Film Theorists,2017-04-15 12:41:21,11:12,760778,23860,2952,4872,1
14,14,The Truth About The Ball Brothers' Unknown Sibling,XmOy3sNKkdA,www.youtube.com/watch?v=XmOy3sNKkdA,ESPN,2017-04-14 14:30:14,4:36,1207782,49534,830,5366,1
15,15,DIY MERMAID TOAST - Man Vs Instagram #1,9CwaPeLElKg,www.youtube.com/watch?v=9CwaPeLElKg,ThreadBanger,2017-04-14 21:06:07,8:42,1221920,60827,1045,9330,1
16,16,The WORST Things About Having A Crush!,b05tSttVFUw,www.youtube.com/watch?v=b05tSttVFUw,Rclbeauty101,2017-04-14 19:26:31,5:28,2897466,175862,3107,24473,1
17,17,Star Wars Battlefront II: Full Length Reveal Trailer,Kae-JjbLsgA,www.youtube.com/watch?v=Kae-JjbLsgA,EA Star Wars,2017-04-15 14:39:59,2:19,4552696,161677,6242,43058,1
18,18,My Eyeshadow Palette Collection 2017,YdXHgdgtBas,www.youtube.com/watch?v=YdXHgdgtBas,Laura Lee,2017-04-15 12:54:36,15:13,228669,14423,239,2056,1
19,19,Sabina Mazo's Head Kick KO From LFA 9,19MsGy4pGCg,www.youtube.com/watch?v=19MsGy4pGCg,AXS TV Fights,2017-04-15 01:48:57,0:12,281471,1003,151,632,1
20,20,Disney Parks Imagineers and Lucasfilm Collaborate on Star Wars-Themed Lands | Disney Parks,nwKRHbLbjNQ,www.youtube.com/watch?v=nwKRHbLbjNQ,Disney Parks,2017-04-15 17:54:25,3:17,341947,5135,182,575,1
21,21,Donald Trump Cold Open - SNL,CgNgkwTusM4,www.youtube.com/watch?v=CgNgkwTusM4,Saturday Night Live,2017-04-16 00:22:57,5:57,3864717,30921,2714,3537,1
22,22,Easter Message from Sean Spicer - SNL,_RvfzFv3c6Y,www.youtube.com/watch?v=_RvfzFv3c6Y,Saturday Night Live,2017-04-16 00:52:26,4:22,5423150,53919,4957,4862,1
23,23,Pro- and anti-Trump protesters clash in Berkeley,6E2mOqQoFeQ,www.youtube.com/watch?v=6E2mOqQoFeQ,CBS News,2017-04-15 17:05:58,2:53,204942,1289,1068,4434,1
24,24,"Luis Fonsi, Daddy Yankee - Despacito (Audio) ft. Justin Bieber",72UO0v5ESUo,www.youtube.com/watch?v=72UO0v5ESUo,LuisFonsiVEVO,2017-04-17 00:00:01,3:49,19143925,1219970,126926,181361,1
25,25,French Elections: Last Week Tonight with John Oliver (HBO),hkZir1L7fSY,www.youtube.com/watch?v=hkZir1L7fSY,LastWeekTonight,2017-04-17 02:30:00,18:09,3550154,103692,10082,20583,1
26,26,"Kate Upton Performs ""...Baby One More Time"" | Lip Sync Battle Preview",ibPYtFQaGLI,www.youtube.com/watch?v=ibPYtFQaGLI,Lip Sync Battle on Spike,2017-04-17 06:00:04,0:34,1897941,7833,3018,2589,1
27,27,Ohio man broadcasts killing on Facebook live,CfSG1WhVMp0,www.youtube.com/watch?v=CfSG1WhVMp0,ABC Action News,2017-04-16 23:21:56,3:16,1018264,3261,1081,7874,1
28,28,Simone Biles Gets a Scare!,ignm63b0cao,www.youtube.com/watch?v=ignm63b0cao,TheEllenShow,2017-04-17 09:01:00,4:14,719438,15573,353,1557,1
29,29,"Werenski gets puck to face, Rust scores second of the night",-TO17PIAfN4,www.youtube.com/watch?v=-TO17PIAfN4,SPORTSNETCANADA,2017-04-16 20:10:12,1:21,276027,411,62,417,1
30,30,"Hans Zimmer - Inception - Live at Coachella 2017 Sunday, April 16th",sv4LfRJXf5w,www.youtube.com/watch?v=sv4LfRJXf5w,Coachella,2017-04-17 01:54:03,9:15,663295,8661,295,1040,1
31,31,Bulls Steal Game 1! Sad News for Isaiah Thomas - Bulls vs Celtics,io48Hk6kV-Y,www.youtube.com/watch?v=io48Hk6kV-Y,Chris Smoove,2017-04-17 05:29:14,3:23,558994,13938,169,1867,1
32,32,Rihanna getting hype during Kendrick Lamar's performance at Coachella,W1UJx-PXaro,www.youtube.com/watch?v=W1UJx-PXaro,M.C.rush,2017-04-17 10:29:24,0:14,237830,1949,590,989,1
33,33,Street Crossing at the Boston Marathon,Qo-Kv6VUlYo,www.youtube.com/watch?v=Qo-Kv6VUlYo,B O,2017-04-17 14:57:10,1:29,1080117,7185,362,1052,1
34,34,"The Voice 2017 Chris Blue - Live Playoffs: ""Love on the Brain""",xFbnvUjfjEs,www.youtube.com/watch?v=xFbnvUjfjEs,The Voice,2017-04-17 22:00:05,2:36,54216,5900,126,739,0
35,35,Chris Pratt Confirms That Sylvester Stallone is in Guardians,PPLZfIcl_OM,www.youtube.com/watch?v=PPLZfIcl_OM,Jimmy Kimmel Live,2017-04-17 22:54:21,1:15,38509,1813,51,240,0
36,36,What Sean Spicer thinks of his 'SNL' impression,u6Oi-8jT6Us,www.youtube.com/watch?v=u6Oi-8jT6Us,CNN,2017-04-17 17:17:59,0:51,238183,1548,607,1374,1
37,37,InfoWar's Alex Jones Has Nothing On Tuck Buckford,8qBNml_sSVo,www.youtube.com/watch?v=8qBNml_sSVo,The Late Show with Stephen Colbert,2017-04-18 03:35:00,5:11,124523,4914,165,686,0
38,38,My Teachers,6fFJLaSo-_Q,www.youtube.com/watch?v=6fFJLaSo-_Q,TheOdd1sOut,2017-04-17 15:32:03,7:21,3009079,143953,1420,36675,1
39,39,Giant Sumo Battle | Dude Perfect,th2T6rygqNU,www.youtube.com/watch?v=th2T6rygqNU,Dude Perfect,2017-04-17 18:16:43,6:57,6849720,509671,5291,70503,1
40,40,Easter at the Trump White House: The Daily Show,49x3HZweRpU,www.youtube.com/watch?v=49x3HZweRpU,The Daily Show with Trevor Noah,2017-04-18 00:14:50,3:19,578438,16829,282,1125,0
41,41,"AMERICAN ASSASSIN - Teaser Trailer - HD (Dylan Oâ€™Brien, Michael Keaton, Sanaa Lathan, Taylor Kitsch)",XwHAGKxsbcg,www.youtube.com/watch?v=XwHAGKxsbcg,CBS Films,2017-04-18 10:50:57,2:28,28467,1830,27,293,0
42,42,Exercise,O6sS0qljJFI,www.youtube.com/watch?v=O6sS0qljJFI,Domics,2017-04-18 01:16:04,7:46,862112,91908,391,14994,0
43,43,Discontinued Snack Taste Test,zG6RCgtlb4M,www.youtube.com/watch?v=zG6RCgtlb4M,Good Mythical Morning,2017-04-18 06:00:05,13:32,799998,31306,607,8563,0
